Index,Value_1,Value_2,Value_3
0.0,0.0,0.0,0.0
1.72861e-07,9.8459267,25.337474,13.730689
3.45722e-07,18.16096,56.574504,26.10637
5.18583e-07,21.350243,64.909117,32.313051
6.91444e-07,22.890972,69.076932,34.706578
8.64305e-07,28.634175,84.054479,47.07953
1.037166e-06,32.814701,89.799389,49.930855
1.210027e-06,34.761724,96.622498,55.864722
1.382888e-06,37.124046,107.66839,65.512763
1.555749e-06,40.92891,114.83059,71.648641
1.72861e-06,43.311672,118.68219,75.24989999999998
1.901471e-06,45.056477,113.21942,75.269695
2.074332e-06,44.061897,108.36796,77.908277
2.247193e-06,57.593449,129.42543,97.535947
2.420054e-06,64.797314,144.38479,115.76172
2.592915e-06,71.954671,158.98531,124.84681
2.765776e-06,81.412605,169.82655,135.5069
2.938637e-06,79.979314,164.19188,138.91849
3.111498e-06,81.947595,168.56024,144.51542
3.284359e-06,80.64914799999998,163.88416,133.20178
3.45722e-06,82.875259,162.06301,136.65456
3.630081e-06,85.33773499999998,166.94568,141.14579
3.802942e-06,86.976678,170.68504,144.5554
3.975803e-06,106.77478,199.21465,197.68146
4.148664e-06,110.75794,203.3586,204.25729
4.321525e-06,109.86323,205.64181,204.01402
4.494386e-06,111.43268,196.23374,205.26481
4.667247e-06,118.85189,212.59026,227.98082
4.840108e-06,117.53206,205.31058,243.11143
5.012969e-06,124.17414,208.1894,249.01689
5.18583e-06,128.36581,210.97112,254.32771
5.358691e-06,133.88276,220.25465,265.12845
5.531552e-06,138.05061,225.73378,274.59695
5.704413e-06,140.81405,230.92369,280.83062
5.877274e-06,136.82438,229.33835,263.87582
6.050135e-06,142.63004,236.43214,274.06568
6.222996e-06,147.82173,239.22839,283.47429
6.395857e-06,138.08481,235.41279,271.68742
6.568718e-06,141.07573,224.95276,229.56406
6.741579e-06,119.44008,275.11649,256.05508
6.91444e-06,86.765186,266.27422,225.16238
7.087301e-06,106.05185,253.31563,245.47966
7.260162e-06,88.504559,246.61509,237.61532
7.4068671432e-06,90.061334,247.55279,239.31107
7.5797281432e-06,149.27544,251.94212,282.85723
7.7525891432e-06,149.38668,251.63524,292.4679
7.9254501432e-06,143.74607,256.5624,296.38919
8.0983111432e-06,149.42663,263.3889,309.25395
8.2711721432e-06,148.31111,269.4184,311.11119
8.4440331432e-06,149.98042,269.96872,300.12847
8.6168941432e-06,153.39867,275.96101,310.19171
8.7897551432e-06,144.34156,277.3142,300.08931
8.9626161432e-06,145.63104,274.82911,298.78401
9.1354771432e-06,135.22817,264.08455,244.15228
9.3083381432e-06,139.17033,276.46734,275.88148
9.4811991432e-06,143.00502,279.2257,284.03889
9.6540601432e-06,135.82633,280.71161,279.07089
9.8269211432e-06,137.81761,295.36474,284.07234
9.9997821432e-06,150.07736,294.81901,312.29887
1.01726431432e-05,151.18434,294.77162,317.92947
1.03455041432e-05,154.94443,301.7508,327.69688
1.05183651432e-05,158.67463,300.03236,314.2371
1.06912261432e-05,158.67541,309.26917,341.57461
1.08640871432e-05,143.9752,303.44175,314.9536
1.10369481432e-05,151.82843,308.05151,330.50328
1.12098091432e-05,148.30376,311.56168,318.71158
1.13826701432e-05,143.77779,314.0493,319.01794
1.15555311432e-05,141.56256,310.78969,316.8732
1.17283921432e-05,136.60363,312.85023,315.42785
1.19012531432e-05,125.98274,298.43144,320.16558
1.20741141432e-05,132.59584,308.89008,331.30053
1.22469751432e-05,136.09354,321.04687,317.45281
1.24198361432e-05,136.86834,325.44561,303.32561
1.25926971432e-05,141.82176,326.42398,314.90836
1.27655581432e-05,145.90803,333.44293,324.51568
1.29384191432e-05,150.13753,320.19066,313.00282
1.31112801432e-05,143.25304,321.20834,316.145
1.32841411432e-05,153.45523,324.00576,326.887
1.34570021432e-05,156.20658,327.82079,334.01769
1.36298631432e-05,160.13165,335.56148,347.2352
1.38027241432e-05,144.2164,325.97613,329.23904
1.39755851432e-05,133.83411,328.28559,322.43972
1.41484461432e-05,137.92043,327.52422,328.81403
1.43213071432e-05,137.52559,332.87397,324.48885
1.44941681432e-05,148.40597,321.36429,306.37179
1.46670291432e-05,157.09872,333.56322,333.00247
1.48398901432e-05,160.05574,335.74758,343.1411
1.50127511432e-05,163.98809,338.50284,353.51388
1.51856121432e-05,165.72854,342.8841,362.21734
1.53584731432e-05,166.78816,347.41359,349.30066
1.55313341432e-05,167.62734,345.54553,339.4392
1.57041951432e-05,156.50457,345.2406,319.60065
1.58770561432e-05,164.48664,343.53747,337.04598
1.60499171432e-05,139.3207,333.64937,293.25553
1.62227781432e-05,149.59498,333.59596,313.40028
1.63956391432e-05,152.89547,337.39829,325.90971
1.65685001432e-05,154.03645,332.83389,341.20182
1.67413611432e-05,143.231,337.98436,340.75286
1.69142221432e-05,147.19547,333.8792,335.18186
1.70870831432e-05,148.40005,324.40064,334.07207
1.72599441432e-05,152.26204,325.52905,333.34328
1.74328051432e-05,154.9426,324.59553,341.75419
1.76056661432e-05,158.37211,328.8829,348.93887
1.77785271432e-05,164.90742,333.36449,356.08768
1.79513881432e-05,168.92133,330.08997,363.57657
1.81242491432e-05,172.76054,333.26347,370.37253
1.82971101432e-05,151.87726,345.1759,331.47875
1.84699711432e-05,154.19188,335.01173,357.67958
1.86428321432e-05,159.42064,341.16812,369.46243
1.88156931432e-05,159.31924,344.48696,376.45197
1.89885541432e-05,156.85489,346.24672,379.22191
1.91614151432e-05,161.57386,350.55099,388.81025
1.93342761432e-05,165.93715,350.21618,395.00048
1.95071371432e-05,150.69621,347.25022,372.15173
1.96799981432e-05,146.16563,354.87141,350.04429
1.98528591432e-05,156.42562,357.3638,347.4552
2.00257201432e-05,144.34463,354.69978,333.18225
2.01985811432e-05,136.7125,352.67824,333.81716
2.03714421432e-05,137.36383,349.95526,323.72115
2.05443031432e-05,132.59909,347.17298,309.82295
2.07171641432e-05,139.16199,347.60794,326.16354
2.08900251432e-05,138.73782,350.37363,323.96285
2.10628861432e-05,130.38109,344.66572,329.97631
2.12357471432e-05,134.36185,348.11093,340.80628
2.14086081432e-05,139.24946,346.66521,330.75886
2.15814691432e-05,135.83867,348.98076,326.63801
2.17543301432e-05,137.68393,345.99306,334.7802
2.19271911432e-05,141.48634,340.27124,341.94697
2.21000521432e-05,138.1387,337.14995,328.82344
2.22729131432e-05,140.6707,342.07074,335.7357
2.24457741432e-05,144.77944,346.16809,321.92956
2.26186351432e-05,138.20912,332.15681,308.12348
2.27914961432e-05,145.68794,357.74817,368.08046
2.29643571432e-05,157.05463,356.82979,386.32899
2.31372181432e-05,161.13322,361.39403,395.29731
2.33100791432e-05,163.66112,358.72838,386.93217
2.34829401432e-05,164.40013,360.64146,395.53664
2.36558011432e-05,165.68153,359.62687,400.43444
2.38286621432e-05,154.75293,357.92537,384.26712
2.40015231432e-05,147.49427,355.79583,385.55109
2.41743841432e-05,155.67002,360.74842,397.63541
2.43472451432e-05,160.67397,361.74722,381.76756
2.45201061432e-05,136.0511,357.82617,319.71727
2.46929671432e-05,150.42621,355.98849,341.94967
2.48658281432e-05,151.4506,359.5939,343.74036
2.50386891432e-05,146.16998,353.6441,324.76549
2.52115501432e-05,122.86501,350.33473,280.00276
2.53844111432e-05,135.38018,343.84951,303.17594
2.55572721432e-05,135.02786,343.49977,307.32284
2.57301331432e-05,140.34554,342.98726,316.52122
2.59029941432e-05,143.66631,345.42133,322.46606
2.60758551432e-05,139.63828,342.97419,310.07001
2.62487161432e-05,144.04787,342.79613,297.42668
2.64215771432e-05,136.05226,337.26136,309.20924
2.65944381432e-05,144.41742,343.36504,323.1842
2.67672991432e-05,142.17214,343.80798,310.09789
2.69401601432e-05,127.05659,342.60619,303.71284
2.71130211432e-05,137.54057,341.05111,311.58256
2.72858821432e-05,141.95663,347.66262,323.36296
2.74587431432e-05,143.66977,350.38546,303.95838
2.76316041432e-05,144.64243,340.80204,302.07902
2.78044651432e-05,132.60246,337.50762,282.44808
2.79773261432e-05,165.4485,354.8341,328.74818
2.81501871432e-05,141.45657,346.8828,313.80659
2.83230481432e-05,151.02146,341.57474,325.90108
2.84959091432e-05,154.78163,347.56052,332.81757
2.86687701432e-05,157.45167,350.38489,337.96303
2.88416311432e-05,161.3966,353.87008,344.67203
2.90144921432e-05,165.69717,358.0343,356.82874
2.91873531432e-05,167.79556,362.42236,368.67842
2.93602141432e-05,153.30355,360.31523,336.97696
2.95330751432e-05,156.5099,350.55986,333.61141
2.97059361432e-05,157.54983,357.5602,340.07782
2.98787971432e-05,148.33331,357.72566,320.92506
3.00516581432e-05,135.30761,351.50902,308.98216
3.02245191432e-05,124.58936,341.24994,305.80493
3.03973801432e-05,132.15221,336.8165,319.08601
3.05702411432e-05,131.62892,332.91965,321.76083
3.07431021432e-05,133.61704,332.97221,328.94498
3.09159631432e-05,139.72142,329.36469,331.20189
3.10888241432e-05,142.78745,335.82998,344.53845
3.12616851432e-05,143.82854,338.65278,331.08993
3.14345461432e-05,147.13913,341.49401,341.85049
3.16074071432e-05,150.76946,343.06446,353.01007
3.17802681432e-05,127.15698,338.01573,311.95121
3.19531291432e-05,137.314,346.30513,301.51772
3.21259901432e-05,119.67504,338.0384,281.23438
3.22988511432e-05,125.63353,331.53061,302.18123
3.24717121432e-05,130.20449,334.90402,311.3377
3.26445731432e-05,126.47365,333.62397,312.0931
3.28174341432e-05,130.72849,338.19929,319.64288
3.29902951432e-05,133.15623,340.52085,321.34246
3.31631561432e-05,138.17433,345.8922,331.05378
3.33360171432e-05,139.92804,349.34649,338.38564
3.35088781432e-05,145.50298,349.82622,349.01184
3.36817391432e-05,135.13175,337.99871,305.11773
3.38546001432e-05,144.52924,334.46575,313.55088
3.40274611432e-05,150.5833,340.18713,323.6728
3.42003221432e-05,151.3674,341.55619,327.24095
3.43731831432e-05,141.96496,335.63839,310.12311
3.45460441432e-05,121.70369,326.5652,292.30633
3.47189051432e-05,117.08736,325.69308,291.30033
3.48917661432e-05,123.13505,322.56066,281.57902
3.50646271432e-05,129.08149,319.17522,303.86855
3.52374881432e-05,114.59367,313.95473,263.91126
3.54103491432e-05,124.33138,319.03477,278.57695
3.55832101432e-05,136.02415,339.73648,322.18518
3.57560711432e-05,139.56322,336.57786,323.76956
3.59289321432e-05,140.80568,342.75248,334.24186
3.61017931432e-05,143.92377,342.30371,339.3753
3.62746541432e-05,145.70251,337.16589,356.68872
3.64475151432e-05,148.62234,344.48471,367.42641
3.66203761432e-05,140.96955,344.71203,360.9029
3.67932371432e-05,149.10434,346.89392,375.34007
3.69660981432e-05,128.30743,337.45083,324.24754
3.71389591432e-05,121.56998,334.82024,325.58503
3.73118201432e-05,102.41505,319.15623,312.73891
3.74846811432e-05,104.20465,314.7946,305.96919
3.76575421432e-05,104.34192,312.68283,311.07114
3.78304031432e-05,103.12595,312.11034,298.5369
3.80032641432e-05,101.42384,312.5963,295.59245
3.81761251432e-05,105.83323,313.67411,299.94739
3.83489861432e-05,108.43862,319.23005,306.86673
3.85218471432e-05,114.52415,317.84494,311.47639
3.86947081432e-05,102.09804,315.02881,292.79432
3.88675691432e-05,107.34038,319.2606,305.1039
3.90404301432e-05,112.19066,312.33653,269.72205
3.92132911432e-05,139.62032,343.10415,342.76718
3.93861521432e-05,150.62318,340.42666,369.49586
3.95590131432e-05,151.61294,340.89358,362.29788
3.97318741432e-05,152.08794,339.9936,367.77058
3.99047351432e-05,154.06725,326.94549,329.21328
4.00775961432e-05,142.60277,324.82894,336.0312
4.02504571432e-05,149.87987,329.29433,350.01766
4.04233181432e-05,133.537,327.06886,330.78798
4.05961791432e-05,133.46992,320.68287,327.60308
4.07690401432e-05,126.73042,320.9449,313.62969
4.09419011432e-05,119.71449,318.96423,313.07676
4.11147621432e-05,120.38614,316.81049,277.50144
4.12876231432e-05,125.01987,320.65007,279.20916
4.14604841432e-05,121.07063,317.54782,269.26982
4.16333451432e-05,151.28398,332.48536,358.17173
4.18062061432e-05,159.28849,335.56044,376.72704
4.19790671432e-05,155.71548,338.08401,369.22124
4.21519281432e-05,163.14881,344.06991,380.88473
4.23247891432e-05,142.77811,340.74665,361.89783
4.24976501432e-05,141.18043,336.80956,342.34543
4.26705111432e-05,129.66025,340.90305,370.91628
4.28433721432e-05,136.75912,335.76344,381.21793
4.30162331432e-05,139.36106,334.41627,384.38619
4.31890941432e-05,143.50474,334.64935,356.96535
4.33619551432e-05,145.54617,342.7111,371.68119
4.35348161432e-05,139.59693,343.52191,345.75691
4.37076771432e-05,138.06289,342.23975,348.38059
4.38805381432e-05,133.77351,338.14859,376.96172
4.40533991432e-05,148.91862,324.78673,338.52197
4.42262601432e-05,154.98199,322.93128,352.9976
4.43991211432e-05,140.45091,318.57651,349.70743
4.45719821432e-05,147.89361,324.04058,359.70872
4.47448431432e-05,151.948,325.61412,369.78175
4.49177041432e-05,155.97233,327.03821,369.98156
4.50905651432e-05,160.81514,332.56879,375.84468
4.52634261432e-05,156.73184,329.18969,338.0088
4.54362871432e-05,160.5463,331.83116,347.68692
4.56091481432e-05,165.67851,336.61764,357.48156
4.57820091432e-05,169.96454,339.62199,366.55372
4.59548701432e-05,140.32295,332.04021,322.26381
4.61277311432e-05,142.01257,320.50673,277.63768
4.63005921432e-05,140.07184,321.24346,279.01041
4.64734531432e-05,121.71262,307.24811,276.36395
4.66463141432e-05,125.53076,345.21695,321.74402
4.68191751432e-05,132.12498,342.85299,335.45521
4.69920361432e-05,136.39669,325.96287,307.20721
4.71648971432e-05,127.52709,318.91395,282.71035
4.73377581432e-05,144.1378,323.23567,335.84252
4.75106191432e-05,129.89656,323.02606,293.15742
4.76834801432e-05,137.76386,321.72254,314.62338
4.78563411432e-05,142.05737,333.28188,319.91804
4.80292021432e-05,145.0864,336.01867,325.23502
4.82020631432e-05,120.24006,331.76903,306.98772
4.83749241432e-05,128.11807,333.03427,330.2958
4.85477851432e-05,124.22041,330.94549,333.54928
4.87206461432e-05,131.89283,336.8747,335.65634
4.88935071432e-05,132.75194,339.79854,336.51276
4.90663681432e-05,123.94994,337.35782,338.06886
4.92392291432e-05,133.53305,340.60335,345.55682
4.94120901432e-05,116.92672,331.04019,315.28531
4.95849511432e-05,128.78254,337.93592,331.74025
4.97578121432e-05,130.09139,338.12102,317.10271
4.99306731432e-05,131.20985,328.68858,304.83869
5.01035341432e-05,130.68377,332.22444,305.40319
5.02763951432e-05,119.07445,323.1822,282.89073
5.04492561432e-05,104.53497,314.49341,262.35902
5.06221171432e-05,109.52178,310.09072,266.11904
5.07949781432e-05,111.69462,311.15703,270.51194
5.09678391432e-05,114.09063,306.41627,270.66443
5.11407001432e-05,119.0609,308.95756,279.24241
5.13135611432e-05,106.37633,306.60982,261.40982
5.14864221432e-05,105.31303,302.4193,247.33573
5.16592831432e-05,105.39647,303.16235,246.76128
5.18321441432e-05,159.76751,353.87884,385.26677
5.20050051432e-05,161.57027,343.52689,403.33205
5.21778661432e-05,167.10791,342.47998,393.67989
5.23507271432e-05,172.05585,342.58045,388.34979
5.25235881432e-05,157.52075,340.59701,368.16327
5.26964491432e-05,143.78325,342.1299,329.17954
5.28693101432e-05,157.79037,338.96741,364.36533
5.30421711432e-05,156.05092,341.46261,361.27396
5.32150321432e-05,149.0121,329.19441,354.97787
5.33878931432e-05,143.97855,331.43813,345.53253
5.35607541432e-05,150.37458,333.10096,361.59117
5.37336151432e-05,140.14487,331.56066,345.47236
5.39064761432e-05,131.74703,321.51397,300.49446
5.40793371432e-05,136.37624,325.69119,316.10238
5.42521981432e-05,141.88462,353.46898,341.50617
5.44250591432e-05,157.16495,347.42073,369.53848
5.45979201432e-05,156.47372,344.76309,382.29968
5.47707811432e-05,146.26015,340.20054,363.12436
5.49436421432e-05,145.49259,333.99616,359.3658
5.51165031432e-05,152.6486,335.94105,359.05317
5.52893641432e-05,157.35256,347.25138,377.37675
5.54622251432e-05,160.07857,349.47352,364.2991
5.56350861432e-05,141.58462,336.50399,337.92673
5.58079471432e-05,151.48466,337.16382,348.74264
5.59808081432e-05,154.06944,344.0633,360.74268
5.61536691432e-05,150.4295,341.13721,325.12972
5.63265301432e-05,154.35615,339.86276,339.08095
5.64993911432e-05,158.08142,338.99299,355.88865
5.66722521432e-05,124.74302,339.57823,305.59241
5.68451131432e-05,142.28347,335.97267,343.7067
5.70179741432e-05,145.76653,342.19996,354.70572
5.71908351432e-05,139.53706,330.52285,315.00032
5.73636961432e-05,129.98126,330.67941,312.09774
5.75365571432e-05,125.41546,343.62031,365.58579
5.77094181432e-05,129.32786,345.01335,362.40407
5.78822791432e-05,132.32908,350.96526,370.34425
5.80551401432e-05,137.96018,353.61128,381.69035
5.82280011432e-05,129.30081,354.84178,371.2751
5.84008621432e-05,136.31098,335.9066,307.12566
5.85737231432e-05,134.36269,336.80379,302.22072
5.87465841432e-05,134.56822,335.53376,320.22608
5.89194451432e-05,116.31273,335.76437,301.25517
5.90923061432e-05,122.29727,341.71259,312.91314
5.92651671432e-05,121.62567,328.65728,289.1828
5.94380281432e-05,123.17742,331.97902,302.47865
5.96108891432e-05,124.81262,332.25958,308.9932
5.97837501432e-05,146.63693,335.1912,360.46397
5.99566111432e-05,159.04049,336.66096,388.33377
6.01294721432e-05,154.60638,338.84493,390.41556
6.03023331432e-05,157.67955,328.79375,341.84571
6.04751941432e-05,163.04738,335.17654,382.12004
6.06480551432e-05,170.87642,334.04285,364.25761
6.08209161432e-05,174.67285,338.95966,383.24481
6.09937771432e-05,168.00699,338.67484,370.86431
6.11666381432e-05,150.48625,328.12786,333.80503
6.13394991432e-05,139.82318,325.2255,312.98656
6.15123601432e-05,140.08965,321.95793,290.26934
6.16852211432e-05,129.63918,315.0449,283.40502
6.18580821432e-05,130.73073,314.92921,292.57997
6.20309431432e-05,122.97898,314.19243,266.57655
6.22038041432e-05,123.67061,317.56871,279.4161
6.23766651432e-05,140.3175,334.60572,360.05029
6.25495261432e-05,145.49387,334.88184,368.01583
6.27223871432e-05,148.34167,342.22588,375.3441
6.28952481432e-05,151.69162,339.21495,362.17226
6.30681091432e-05,153.8993,345.40048,370.80287
6.32409701432e-05,157.64379,344.25603,383.98786
6.34138311432e-05,163.0931,349.26074,384.82965
6.35866921432e-05,152.77423,347.83241,353.1809
6.37595531432e-05,163.25059,349.5658,347.40916
6.39324141432e-05,154.43557,348.74153,325.83624
6.41052751432e-05,148.54155,348.8829,328.46369
6.42781361432e-05,148.72781,348.3367,333.51481
6.44509971432e-05,135.29714,343.95485,326.85923
6.46238581432e-05,120.57109,342.32111,296.72736
6.47967191432e-05,125.39367,328.86771,299.29944
6.49695801432e-05,130.56901,335.94097,311.76608
6.51424411432e-05,128.00713,334.43298,299.64481
6.53153021432e-05,148.74655,348.79974,360.48007
6.54881631432e-05,150.69775,351.25825,403.59852
6.56610241432e-05,156.40365,354.86151,414.69069
6.58338851432e-05,159.99949,352.60163,403.94659
6.60067461432e-05,152.71998,356.90508,400.74268
6.61796071432e-05,158.11791,344.65158,358.94694
6.63524681432e-05,165.53718,349.19329,382.00336
6.65253291432e-05,166.64516,344.69484,380.24361
6.66981901432e-05,161.67874,349.5008,373.40023
6.68710511432e-05,123.54339,332.19428,330.85747
6.70439121432e-05,137.98588,335.3431,306.35891
6.72167731432e-05,150.08182,336.0547,332.15525
6.73896341432e-05,151.07153,340.59986,336.623
6.75624951432e-05,153.97915,336.58072,342.71214
6.77353561432e-05,156.30649,342.00001,337.17673
6.79082171432e-05,161.37351,347.22664,354.30219
6.80810781432e-05,164.25502,352.33461,363.35617
6.82539391432e-05,145.88503,342.13646,325.31455
6.84268001432e-05,157.38355,334.57441,360.87376
6.85996611432e-05,160.29163,337.59364,365.99362
6.87725221432e-05,154.1063,335.38948,359.82231
6.89453831432e-05,133.1014,316.19422,280.65268
6.91182441432e-05,143.62159,319.04765,305.88911
6.92911051432e-05,146.86836,327.61379,313.57544
6.94639661432e-05,149.7823,328.43619,323.36065
6.96368271432e-05,139.44785,318.82286,303.33733
6.98096881432e-05,147.16318,322.8519,325.4194
6.99825491432e-05,142.85891,325.76004,315.58059
7.01554101432e-05,150.47199,325.24646,331.92844
7.03282711432e-05,152.43559,334.62587,356.76276
7.05011321432e-05,156.55276,334.7203,341.98881
7.06739931432e-05,159.8657,339.31808,354.32355
7.08468541432e-05,159.45883,340.20549,322.79776
7.10197151432e-05,150.84772,333.35668,296.8642
7.11925761432e-05,139.25468,330.89904,293.4373
7.13654371432e-05,145.65467,336.47062,304.84472
7.15382981432e-05,131.11273,335.08121,303.3096
7.17111591432e-05,144.40027,327.9573,324.99383
7.18840201432e-05,150.15582,330.46303,333.36194
7.20568811432e-05,152.24843,330.55109,341.93897
7.22297421432e-05,159.02333,327.5648,345.70205
7.24026031432e-05,155.75521,327.93224,349.04821
7.25754641432e-05,163.7252,333.64889,365.56502
7.27483251432e-05,161.4691,338.94753,368.99993
7.29211861432e-05,152.92352,336.77386,340.5141
7.30940471432e-05,158.48445,328.28718,339.37001
7.32669081432e-05,159.64372,335.9041,336.96907
7.34397691432e-05,165.34743,333.85125,348.13802
7.36126301432e-05,143.35439,329.79583,305.0673
7.37854911432e-05,132.93669,330.1296,302.87688
7.39583521432e-05,137.3646,327.56355,288.86104
7.41312131432e-05,118.9391,320.96098,277.6068
7.43040741432e-05,127.7923,325.68251,274.77047
7.44769351432e-05,129.22479,334.20004,286.42287
7.46497961432e-05,162.00012,345.70785,350.01404
7.48226571432e-05,159.81018,353.87315,477.60575
7.49955181432e-05,162.21998,354.62849,473.38134
7.51683791432e-05,172.49658,344.85379,364.88245
7.53412401432e-05,166.66937,346.2199,357.59631
7.55141011432e-05,157.02792,336.21834,303.00109
7.56869621432e-05,148.50128,341.51366,332.16022
7.58598231432e-05,139.98026,334.23504,328.73576
7.60326841432e-05,142.74396,339.47617,336.64245
7.62055451432e-05,146.72674,328.12344,321.84747
7.63784061432e-05,130.09628,343.82309,303.68807
7.65512671432e-05,141.11162,337.00682,319.96163
7.67241281432e-05,146.5124,340.20442,325.04633
7.68969891432e-05,146.31854,344.51503,326.56547
7.70698501432e-05,147.53793,344.13834,322.11262
7.72427111432e-05,151.88446,347.01644,332.30282
7.74155721432e-05,156.91952,351.8888,340.4845
7.75884331432e-05,162.46742,357.05245,349.45404
7.77612941432e-05,153.28886,357.63635,346.20282
7.79341551432e-05,158.74216,350.20256,356.9913
7.81070161432e-05,153.13045,348.67505,322.15873
7.82798771432e-05,132.98317,327.0767,253.76712
7.84527381432e-05,135.01026,339.86791,290.06357
7.86255991432e-05,116.72725,328.36276,243.41106
7.87984601432e-05,123.91437,332.2231,255.81992
7.89713211432e-05,127.05589,332.57003,261.00367
7.91441821432e-05,125.26575,329.46982,276.70927
7.93170431432e-05,118.19762,324.52429,261.34287
7.94899041432e-05,125.3299,331.86984,276.16544
7.96627651432e-05,124.74424,318.03283,283.39316
7.98356261432e-05,160.02901,367.51784,325.91248
8.00084871432e-05,174.32335,371.41049,350.85383
8.01813481432e-05,177.62173,376.59836,359.16485
8.03542091432e-05,180.08261,378.08339,355.17883
8.05270701432e-05,155.50742,370.95254,318.41553
8.06999311432e-05,164.52467,368.95346,331.56154
8.08727921432e-05,159.35645,371.31769,321.03216
8.10456531432e-05,158.85517,371.42131,319.08866
8.12185141432e-05,159.969,374.51943,323.62496
8.13913751432e-05,148.53314,365.53028,313.89963
8.15642361432e-05,128.85713,356.46071,278.41719
8.17370971432e-05,136.36288,355.20271,290.94902
8.19099581432e-05,142.62208,358.15685,296.91383
8.20828191432e-05,135.11945,356.10903,286.27568
8.22556801432e-05,139.41348,361.76551,294.98597
8.24285411432e-05,132.30635,381.54238,357.83118
8.26014021432e-05,148.54891,368.82521,341.97641
8.27742631432e-05,156.14865,359.32437,365.72744
8.29471241432e-05,156.36877,355.02412,360.69936
8.31199851432e-05,148.60224,353.45415,338.91108
8.32928461432e-05,151.82745,352.58021,350.47045
8.34657071432e-05,145.16692,353.45085,344.92726
8.36385681432e-05,148.43065,350.69481,326.09759
8.38114291432e-05,142.80044,337.17539,305.75914
8.39842901432e-05,133.25903,331.17147,303.3047
8.41571511432e-05,130.28721,334.30844,307.91647
8.43300121432e-05,133.74551,333.68843,314.66672
8.45028731432e-05,123.60583,326.08867,290.94325
8.46757341432e-05,133.1734,331.48801,305.17156
8.48485951432e-05,135.83424,336.81424,312.95995
8.50214561432e-05,118.07667,334.32113,284.24915
8.51943171432e-05,125.36879,343.06955,300.71361
8.53671781432e-05,125.95475,349.12512,307.94306
8.55400391432e-05,108.47833,333.56834,283.17141
8.57129001432e-05,115.76629,334.09424,295.1021
8.58857611432e-05,115.14281,330.36271,296.23674
8.60586221432e-05,98.475604,323.20152,273.41612
8.62314831432e-05,148.86639,353.2979,299.88552
8.64043441432e-05,153.99303,344.63236,307.14812
8.65772051432e-05,154.4218,345.28803,316.70641
8.67500661432e-05,147.43301,343.15577,303.99618
8.69229271432e-05,155.11511,336.82688,310.55465
8.70957881432e-05,156.14782,340.86583,320.71811
8.72686491432e-05,160.6497,345.81964,329.63401
8.74415101432e-05,158.89032,332.20139,342.78465
