,time,temp
0,1.63258e-07,20.000047127789802
1,3.26516e-07,20.000188370266162
2,4.89774e-07,20.000453346250378
3,6.53032e-07,20.00086986170584
4,8.1629e-07,20.00146758801443
5,9.79548e-07,20.00227766170008
6,1.142806e-06,20.00333212455786
7,1.306064e-06,20.004352128449195
8,1.469322e-06,20.005646891551194
9,1.63258e-06,20.00931416990696
10,1.795838e-06,20.019163144396085
11,1.959096e-06,20.020540087585683
12,2.122354e-06,20.0220566854162
13,2.285612e-06,20.02371944659602
14,2.44887e-06,20.09084982496469
15,2.612128e-06,20.215921135062302
16,2.775386e-06,20.346477084109623
17,2.938644e-06,20.50035186061003
18,3.101902e-06,20.69977265376796
19,3.26516e-06,20.9525808247841
20,3.428418e-06,21.263345932533703
21,3.591676e-06,21.63218015776478
22,3.754934e-06,22.705750780693084
23,3.918192e-06,24.14440959866639
24,4.08145e-06,25.763128366581405
25,4.244708e-06,27.94554825553053
26,4.407966e-06,30.34444044145667
27,4.571224e-06,32.04846923467043
28,4.734482e-06,34.641654278314775
29,4.89774e-06,37.53092166605343
30,5.060998e-06,40.58383838305632
31,5.224256e-06,43.83874976046013
32,5.387514e-06,47.32567787806725
33,5.550772e-06,50.964137150665586
34,5.71403e-06,54.18862684155836
35,5.877288e-06,57.355737241782
36,6.040546e-06,60.61149205004277
37,6.203804e-06,61.813555804300165
38,6.367062e-06,63.3709607910467
39,6.53032e-06,64.8764375484856
40,6.693578e-06,66.3630162984982
41,6.856836e-06,67.84797021444878
42,7.020094e-06,70.2208219160247
43,7.183352e-06,72.88518633647541
44,7.34661e-06,75.57130524996154
45,7.509868e-06,78.35612283971994
46,7.673126e-06,80.02371457316613
47,7.836384e-06,82.27083546498834
48,7.999642e-06,84.4760777479594
49,8.1629e-06,86.66564947696855
50,8.326158e-06,89.34082046836276
51,8.489416e-06,92.22777010753727
52,8.652674e-06,95.0836496105036
53,8.815932e-06,97.85772237011402
54,8.97919e-06,100.51740891447757
55,9.142448e-06,103.09606043317248
56,9.305706e-06,105.63009185922718
57,9.468964e-06,108.13904224380929
58,9.632222e-06,109.91232843928401
59,9.79548e-06,112.33105693941407
60,9.958738e-06,114.72009823891858
61,1.0121996e-05,117.19918072579031
62,1.0285254e-05,119.68502617722237
63,1.0448512e-05,122.1617578482881
64,1.061177e-05,124.65800625461063
65,1.0775028e-05,127.15469195025439
66,1.0938286e-05,129.66898407780482
67,1.1101544e-05,132.1839017895967
68,1.1264802e-05,134.6257652948808
69,1.142806e-05,137.0503788085341
70,1.1591318e-05,139.81087290148622
71,1.1754576e-05,142.82183996178645
72,1.1917834e-05,145.9056294027332
73,1.2081092e-05,147.72398867424474
74,1.224435e-05,150.18171093270547
75,1.2407608e-05,152.6879623523184
76,1.2570866e-05,155.22790395399613
77,1.2734124e-05,157.75753443456642
78,1.2897382e-05,160.23178722430882
79,1.306064e-05,162.66472528199537
80,1.3223898e-05,165.08231169505726
81,1.3387156e-05,167.48871074742902
82,1.3550414e-05,169.89299084032834
83,1.3713672e-05,172.3832721896797
84,1.387693e-05,175.39164428315266
85,1.4040188e-05,178.60764895385134
86,1.4203446e-05,181.97441427501818
87,1.4366704e-05,183.43338063320726
88,1.4529962e-05,185.36836542655473
89,1.469322e-05,187.62277010936307
90,1.4856478e-05,190.03250542888162
91,1.5019736e-05,192.4386505308007
92,1.5182994e-05,194.8216917748356
93,1.5346252e-05,197.24903799470118
94,1.550951e-05,199.69592081002997
95,1.5672768e-05,202.11015206239819
96,1.5836026e-05,204.63177587255564
97,1.5999284e-05,207.23156105210347
98,1.6162542e-05,209.86821341374875
99,1.63258e-05,212.57050458080005
100,1.6489058e-05,215.3542526556637
101,1.6652316e-05,218.22508970941016
102,1.6815574e-05,220.93370132767745
103,1.6978832e-05,222.54247845001896
104,1.714209e-05,224.7783021278174
105,1.7305348e-05,227.04839391920922
106,1.7468606e-05,229.3135883570635
107,1.7631864e-05,231.55407700000939
108,1.7795122e-05,233.81868093803902
109,1.795838e-05,236.13961732337813
110,1.8121638e-05,238.4835662800942
111,1.8284896e-05,240.8588351011477
112,1.8448154e-05,243.28043704927612
113,1.8611412e-05,245.7008473170007
114,1.877467e-05,248.1014322048055
115,1.8937928e-05,250.42553496654884
116,1.9101186e-05,252.74682739399273
117,1.9264444e-05,255.10418694694164
118,1.9427702e-05,257.4564673952037
119,1.959096e-05,259.81749891288854
120,1.9754218e-05,260.87267843507055
121,1.9917476e-05,262.3531793017986
122,2.0080734e-05,263.8511902871211
123,2.0243992e-05,265.3678443669007
124,2.040725e-05,266.8974124064034
125,2.0570508e-05,268.44404056274533
126,2.0733766e-05,269.99140939095815
127,2.0897024e-05,271.54490858177275
128,2.1060282e-05,273.1173493216786
129,2.122354e-05,274.71620501438235
130,2.1386798e-05,276.62049199701863
131,2.1550056e-05,278.675870671003
132,2.1713314e-05,280.73408880108883
133,2.1876572e-05,282.7369445891077
134,2.203983e-05,284.74369263032975
135,2.2203088e-05,286.9149730215413
136,2.2366346e-05,289.27303015922814
137,2.2529604e-05,291.7204281950044
138,2.2692862e-05,294.21555152190473
139,2.285612e-05,296.74556557799576
140,2.3019378e-05,299.295631988784
141,2.3182636e-05,301.75166771741675
142,2.3345894e-05,304.17386213532063
143,2.3509152e-05,305.2462466076432
144,2.367241e-05,306.7823049259285
145,2.3835668e-05,308.52615364840943
146,2.3998926e-05,310.3811662590945
147,2.4162184e-05,312.253701908636
148,2.4325442e-05,314.10561279466646
149,2.44887e-05,315.93856806368075
150,2.4651958e-05,317.8564713041438
151,2.4815216e-05,319.8758794511587
152,2.4978474e-05,321.92553007975465
153,2.5141732e-05,324.00337065628594
154,2.530499e-05,325.9943997091119
155,2.5468248e-05,327.90511063496996
156,2.5631506e-05,329.7702251739834
157,2.5794764e-05,331.6125938437846
158,2.5958022e-05,333.2181973155551
159,2.612128e-05,335.08367132479276
160,2.6284538e-05,337.0140147151708
161,2.6447796e-05,338.11423681703735
162,2.6611054e-05,339.6806149601708
163,2.6774312e-05,341.26231656648946
164,2.693757e-05,342.8556886852955
165,2.7100828e-05,344.4796560224097
166,2.7264086e-05,346.12070036914974
167,2.7427344e-05,347.75864987312076
168,2.7590602e-05,349.3927292004181
169,2.775386e-05,351.03044158052904
170,2.7917118e-05,352.676520304824
171,2.8080376e-05,354.3421815080563
172,2.8243634e-05,356.05510089229574
173,2.8406892e-05,356.9042938041732
174,2.857015e-05,358.15825427621536
175,2.8733408e-05,359.4075837534972
176,2.8896666e-05,360.61494904980196
177,2.9059924e-05,361.8550639766453
178,2.9223182e-05,363.12190511114676
179,2.938644e-05,364.40731744748575
180,2.9549698e-05,365.67421557259746
181,2.9712956e-05,366.94836143658785
182,2.9876214e-05,368.26853022907665
183,3.0039472e-05,369.6341869665095
184,3.020273e-05,371.0126278769875
185,3.0365988e-05,372.40499864140656
186,3.0529246e-05,373.4764613104458
187,3.0692504e-05,375.07425280508846
188,3.0855762e-05,376.75334138633605
189,3.101902e-05,378.48092671910734
190,3.1182278e-05,380.22665288055606
191,3.1345536e-05,381.99821349880176
192,3.1508794e-05,383.768236939196
193,3.1672052e-05,385.5408765515705
194,3.183531e-05,387.3483680018209
195,3.1998568e-05,389.166931027899
196,3.2161826e-05,391.0516446917327
197,3.2325084e-05,393.0031683974864
198,3.2488342e-05,394.9895957357388
199,3.26516e-05,397.06307893083766
200,3.2814858e-05,399.205453257748
201,3.2978116e-05,401.4383587551726
202,3.3141374e-05,403.6419127613408
203,3.3304632e-05,404.4450107234962
204,3.346789e-05,405.66724072403775
205,3.3631148e-05,406.91886962645447
206,3.3794406e-05,408.1895757312596
207,3.3957664e-05,409.3583265488821
208,3.4120922e-05,410.5884141727479
209,3.428418e-05,411.84501136489223
210,3.4447438e-05,413.0969465279567
211,3.4610696e-05,414.3931654168372
212,3.4773954e-05,415.7105903629224
213,3.4937212e-05,416.5464455300996
214,3.510047e-05,417.72822596411794
215,3.5263728e-05,418.9193460827068
216,3.5426986e-05,420.1472345069965
217,3.5590244e-05,421.3986705546922
218,3.5753502e-05,422.49021619129553
219,3.591676e-05,423.58430361703023
220,3.6080018e-05,424.47577270000903
221,3.6243276e-05,425.57805219807943
222,3.6406534e-05,427.14845434066393
223,3.6569792e-05,428.7117280725758
224,3.673305e-05,430.28905677142734
225,3.6896308e-05,431.87179807589393
226,3.7059566e-05,433.4396534759038
227,3.7222824e-05,434.98207951178875
228,3.7386082e-05,436.5148183281765
229,3.754934e-05,438.02351000524806
230,3.7712598e-05,439.5273886428835
231,3.7875856e-05,441.0296659421363
232,3.8039114e-05,442.72825932881517
233,3.8202372e-05,444.49622274043327
234,3.836563e-05,446.2510169017629
235,3.8528888e-05,447.98743760259856
236,3.8692146e-05,448.7382858284348
237,3.8855404e-05,449.9084425471183
238,3.9018662e-05,451.1333689594307
239,3.918192e-05,452.3776032132083
240,3.9345178e-05,453.6388357054876
241,3.9508436e-05,454.9195797837279
242,3.9671694e-05,455.8073935995327
243,3.9834952e-05,457.2602640423212
244,3.999821e-05,458.79853634248894
245,4.0161468e-05,460.34035030196173
246,4.0324726e-05,461.8469998925817
247,4.0487984e-05,463.36796045033935
248,4.0651242e-05,464.87484982985444
249,4.08145e-05,466.28566282655686
250,4.0977758e-05,467.67486380200376
251,4.1141016e-05,469.0385407214195
252,4.1304274e-05,470.2023848722413
253,4.1467532e-05,471.85310014122547
254,4.163079e-05,473.5119119324909
255,4.1794048e-05,475.17706605498836
256,4.1957306e-05,476.42055177654544
257,4.2120564e-05,477.63680163985487
258,4.2283822e-05,479.39682809950943
259,4.244708e-05,481.1673744519297
260,4.2610338e-05,482.96406250210447
261,4.2773596e-05,484.7736519058014
262,4.2936854e-05,486.64815898020305
263,4.3100112e-05,488.6683000697458
264,4.326337e-05,490.9201457036624
265,4.3426628e-05,493.2880784061271
266,4.3589886e-05,495.68655645773373
267,4.3753144e-05,498.16150440674306
268,4.3916402e-05,500.86932570899984
269,4.407966e-05,502.02637455364
270,4.4242918e-05,503.7241970182045
271,4.4406176e-05,505.4065627106216
272,4.4569434e-05,507.10804917605
273,4.4732692e-05,508.85902298089917
274,4.489595e-05,510.73777902927486
275,4.5059208e-05,512.6739306946107
276,4.5222466e-05,514.6178616389468
277,4.5385724e-05,516.6141922496464
278,4.5548982e-05,518.6668316006969
279,4.571224e-05,520.6606593933677
280,4.5875498e-05,522.6324772842137
281,4.6038756e-05,524.3358587411141
282,4.6202014e-05,525.9692400942489
283,4.6365272e-05,526.9084405023846
284,4.652853e-05,528.3165844444798
285,4.6691788e-05,529.7468654565861
286,4.6855046e-05,531.1947470885378
287,4.7018304e-05,532.6891851650425
288,4.7181562e-05,534.2413206351439
289,4.734482e-05,535.8371550162148
290,4.7508078e-05,537.4070301929958
291,4.7671336e-05,538.9807666053877
292,4.7834594e-05,540.4647067901893
293,4.7997852e-05,541.927409512252
294,4.816111e-05,543.3840071103771
295,4.8324368e-05,544.2009341103277
296,4.8487626e-05,545.3927266232325
297,4.8650884e-05,546.5970229557
298,4.8814142e-05,547.8196035880636
299,4.89774e-05,549.0777754512775
300,4.9140658e-05,550.3087259495009
301,4.9303916e-05,551.5504862082599
302,4.9467174e-05,552.7612612197657
303,4.9630432e-05,553.9443608628079
304,4.979369e-05,555.1318466282136
305,4.9956948e-05,556.189835384985
306,5.0120206e-05,557.8062231124743
307,5.0283464e-05,559.6036449979176
308,5.0446722e-05,561.5007602267791
309,5.060998e-05,563.4381051292314
310,5.0773238e-05,565.3908016791424
311,5.0936496e-05,567.3523754942294
312,5.1099754e-05,569.3476973301805
313,5.1263012e-05,571.3470858734199
314,5.142627e-05,573.3891083086144
315,5.1589528e-05,575.6036290890452
316,5.1752786e-05,577.9469211043182
317,5.1916044e-05,580.3629768449468
318,5.2079302e-05,582.8209245382069
319,5.224256e-05,583.9282913996321
320,5.2405818e-05,585.5700901323712
321,5.2569076e-05,587.185229571207
322,5.2732334e-05,588.7343723620206
323,5.2895592e-05,590.2178452406107
324,5.305885e-05,591.6575317415521
325,5.3222108e-05,593.0629263258036
326,5.3385366e-05,594.4948338074036
327,5.3548624e-05,595.99792833397
328,5.3711882e-05,597.6624616228463
329,5.387514e-05,599.4512018878513
330,5.4038398e-05,601.3428700592171
331,5.4201656e-05,603.2523360343815
332,5.4364914e-05,605.1385944076848
333,5.4528172e-05,606.9963945781764
334,5.469143e-05,608.9038128499211
335,5.4854688e-05,610.957931231399
336,5.5017946e-05,613.0842616586248
337,5.5181204e-05,615.255977978366
338,5.5344462e-05,617.4280640580697
339,5.550772e-05,619.5934779402146
340,5.5670978e-05,620.6152318586218
341,5.5834236e-05,622.2016739982793
342,5.5997494e-05,623.7695464075766
343,5.6160752e-05,625.3609493643556
344,5.632401e-05,626.3236869856074
345,5.6487268e-05,627.3970396312995
346,5.6650526e-05,629.0457917256826
347,5.6813784e-05,630.6986469391994
348,5.6977042e-05,632.3420684026937
349,5.71403e-05,634.0396470617557
350,5.7303558e-05,635.7674991553047
351,5.7466816e-05,637.563014265673
352,5.7630074e-05,639.4235029144569
353,5.7793332e-05,641.3265567900982
354,5.795659e-05,643.2299603959285
355,5.8119848e-05,645.1720818285771
356,5.8283106e-05,645.9001071974816
357,5.8446364e-05,647.0576647478076
358,5.8609622e-05,648.2208493537721
359,5.877288e-05,649.3999513379272
360,5.8936138e-05,650.6096185082984
361,5.9099396e-05,651.8319722006618
362,5.9262654e-05,653.0379465626756
363,5.9425912e-05,653.8303193890146
364,5.958917e-05,655.0166132374789
365,5.9752428e-05,656.1965930361558
366,5.9915686e-05,657.3559409979199
367,6.0078944e-05,658.5237126909757
368,6.0242202e-05,659.6732622910083
369,6.040546e-05,660.4565460592439
370,6.0568718e-05,661.725728860342
371,6.0731976e-05,663.024185170632
372,6.0895234e-05,664.3499285347575
373,6.1058492e-05,665.6848553808234
374,6.122175e-05,667.0262186890976
375,6.1385008e-05,668.477963914604
376,6.1548266e-05,670.0408940327103
377,6.1711524e-05,670.9262772230936
378,6.1874782e-05,672.3100814628136
379,6.203804e-05,673.7394300367329
380,6.2201298e-05,675.2137906131787
381,6.2364556e-05,676.6811144444803
382,6.2527814e-05,678.1133631029008
383,6.2691072e-05,679.4973875444603
384,6.285433e-05,680.8775039713788
385,6.3017588e-05,682.3336078348513
386,6.3180846e-05,683.9117697257738
387,6.3344104e-05,685.5742965435908
388,6.3507362e-05,687.2662690588082
389,6.367062e-05,688.9894826782989
390,6.3833878e-05,690.7186218082113
391,6.3997136e-05,691.8102517702536
392,6.4160394e-05,693.3669882367343
393,6.4323652e-05,695.0567931460736
394,6.448691e-05,696.8936670182102
395,6.4650168e-05,698.8235930333303
396,6.4813426e-05,700.8098105546088
397,6.4976684e-05,702.8413844193791
398,6.5139942e-05,704.8773058080227
399,6.53032e-05,706.785187904882
400,6.5466458e-05,708.7251542979889
401,6.5629716e-05,710.7396474369119
402,6.5792974e-05,711.5091299346182
403,6.5956232e-05,712.7614462468031
404,6.611949e-05,714.0570467336388
405,6.6282748e-05,715.3891042841148
406,6.6446006e-05,716.7448778363613
407,6.6609264e-05,718.2767240981954
408,6.6772522e-05,719.9281148667242
409,6.693578e-05,721.6287250389191
410,6.7099038e-05,723.3490320590345
411,6.7262296e-05,724.08018159088
412,6.7425554e-05,725.3232994129169
413,6.7588812e-05,726.6275051101671
414,6.775207e-05,727.9176504450734
415,6.7915328e-05,729.1837739863586
416,6.8078586e-05,730.4383064420562
417,6.8241844e-05,731.7711884158142
418,6.8405102e-05,733.1608341177028
419,6.856836e-05,734.6046050717918
420,6.8731618e-05,736.1025289573604
421,6.8894876e-05,737.730760418489
422,6.9058134e-05,739.4802077534099
423,6.9221392e-05,741.3876280122386
424,6.938465e-05,742.0348603619951
425,6.9547908e-05,743.1892431676274
426,6.9711166e-05,744.3704630938267
427,6.9874424e-05,745.5544360263577
428,7.0037682e-05,746.7471886942608
429,7.020094e-05,747.9565627421007
430,7.0364198e-05,749.1352418769135
431,7.0527456e-05,750.2912894828848
432,7.0690714e-05,751.4358480089504
433,7.0853972e-05,752.5902049880976
434,7.101723e-05,753.7863094758999
435,7.1180488e-05,755.0241353505538
436,7.1343746e-05,755.7716368516285
437,7.1507004e-05,757.0211278832293
438,7.1670262e-05,758.3597197164178
439,7.183352e-05,759.7923530849863
440,7.1996778e-05,761.30753728118
441,7.2160036e-05,762.8967046934255
442,7.2323294e-05,764.5978707261374
443,7.2486552e-05,766.3433385728207
444,7.264981e-05,768.1495041201398
445,7.2813068e-05,770.0277387542611
446,7.2976326e-05,771.9393703543228
447,7.3139584e-05,773.932156646592
448,7.3302842e-05,776.0316942759542
449,7.34661e-05,778.2233430301369
450,7.3629358e-05,780.2126197161242
451,7.3792616e-05,782.0473856516596
452,7.3955874e-05,783.8645601031942
453,7.4119132e-05,784.8193890516163
454,7.428239e-05,786.3393829267345
455,7.4445648e-05,787.8229660667917
456,7.4608906e-05,789.3485035404764
457,7.4772164e-05,790.9126993766986
458,7.4935422e-05,792.4959313798335
459,7.509868e-05,794.0575102615642
460,7.5261938e-05,795.5591154633312
461,7.5425196e-05,797.034219799591
462,7.5588454e-05,797.6493048194619
463,7.5751712e-05,798.6897745560979
464,7.591497e-05,799.7285632373985
465,7.6078228e-05,800.8443932778732
466,7.6241486e-05,802.0326417555899
467,7.6404744e-05,803.3036339067102
468,7.6568002e-05,804.043392889009
469,7.673126e-05,805.3143015328271
470,7.6894518e-05,806.6385947908093
471,7.7057776e-05,807.9902430934734
472,7.7221034e-05,809.8131569579795
473,7.7384292e-05,811.8580254822439
474,7.754755e-05,813.9294137811086
475,7.7710808e-05,816.0574316168481
476,7.7874066e-05,817.1919688768335
477,7.8037324e-05,818.9256449204938
478,7.8200582e-05,820.6763975087873
479,7.836384e-05,822.4590567405518
480,7.8527098e-05,824.2581145233133
481,7.8690356e-05,826.0693784017785
482,7.8853614e-05,827.8698082205956
483,7.9016872e-05,829.7573919069804
484,7.918013e-05,831.5491513607283
485,7.9343388e-05,832.5018502267263
486,7.9506646e-05,834.0153503857489
487,7.9669904e-05,835.5650097918848
488,7.9833162e-05,837.1065074304174
489,7.999642e-05,838.6800507175138
490,8.0159678e-05,840.343730747271
491,8.0322936e-05,842.0805364260528
492,8.0486194e-05,843.8280089362387
493,8.0649452e-05,845.6932094690648
494,8.081271e-05,847.6061264506465
495,8.0975968e-05,849.5368509113587
496,8.1139226e-05,851.4454964458529
497,8.1302484e-05,853.4941381765647
498,8.1465742e-05,855.3246994511986
499,8.1629e-05,857.0709346032447
500,8.1792258e-05,858.8124795561702
501,8.1955516e-05,860.6627858952168
502,8.2118774e-05,861.7552997626566
503,8.2282032e-05,863.5033413818572
504,8.244529e-05,865.2882904745612
505,8.2608548e-05,867.138409720722
506,8.2771806e-05,868.9950349060082
507,8.2935064e-05,870.809737405458
508,8.3098322e-05,872.57899551815
509,8.326158e-05,874.3157904001162
