,time,temp
510,8.3424838e-05,876.1106514793356
511,8.3588096e-05,876.9207672971919
512,8.3751354e-05,878.2371167655335
513,8.3914612e-05,879.6741824713669
514,8.407787e-05,881.1369585959955
515,8.4241128e-05,882.5750094208977
516,8.4404386e-05,883.9680456431934
517,8.4567644e-05,885.3810380536053
518,8.4730902e-05,886.8130439436878
519,8.489416e-05,888.2615637038891
520,8.5057418e-05,889.980080110235
521,8.5220676e-05,890.559961360114
522,8.5383934e-05,891.6267371147454
523,8.5547192e-05,892.7147385414177
524,8.571045e-05,893.8127858777099
525,8.5873708e-05,894.893589371994
526,8.6036966e-05,895.9591503208354
527,8.6200224e-05,897.0304228621892
528,8.6363482e-05,898.1419510256593
529,8.652674e-05,899.2743724621274
530,8.6689998e-05,900.4239622099367
531,8.6853256e-05,901.0587146702647
532,8.7016514e-05,902.176157836194
533,8.7179772e-05,903.3355904999784
534,8.734303e-05,904.5043826653877
535,8.7506288e-05,905.6682753833738
536,8.7669546e-05,906.8348163808917
537,8.7832804e-05,907.9991289426293
538,8.7996062e-05,909.1627317814981
539,8.815932e-05,910.3557251463774
540,8.8322578e-05,911.6425169951051
541,8.8485836e-05,912.9835475415888
542,8.8649094e-05,914.4039270177767
543,8.8812352e-05,915.8753051214168
544,8.897561e-05,917.5187614074224
545,8.9138868e-05,919.2979469122646
546,8.9302126e-05,921.254835356369
547,8.9465384e-05,923.2824129324434
548,8.9628642e-05,923.8904138556093
549,8.97919e-05,924.9307398260422
550,8.9955158e-05,925.9569533677712
551,9.0118416e-05,927.0042891797267
552,9.0281674e-05,928.0794509472731
553,9.0444932e-05,929.1765608897595
554,9.060819e-05,930.3251822095588
555,9.0771448e-05,931.5166752198636
556,9.0934706e-05,932.7107356317465
557,9.1097964e-05,934.0369808072345
558,9.1261222e-05,935.4403632823063
559,9.142448e-05,936.0883376700591
560,9.1587738e-05,937.205472100652
561,9.1750996e-05,938.3287082975415
562,9.1914254e-05,939.4512758770228
563,9.2077512e-05,941.018954037715
564,9.224077e-05,942.7420916762901
565,9.2404028e-05,944.4329495718039
566,9.2567286e-05,946.141696573278
567,9.2730544e-05,947.8612091612956
568,9.2893802e-05,949.6221606818274
569,9.305706e-05,951.2540019151481
570,9.3220318e-05,952.962342019252
571,9.3383576e-05,954.7726368592632
572,9.3546834e-05,956.6227774610433
573,9.3710092e-05,958.5097935723422
574,9.387335e-05,960.4108910658437
575,9.4036608e-05,962.3175320632383
576,9.4199866e-05,964.2084521555556
577,9.4363124e-05,966.2117964231359
578,9.4526382e-05,966.9430200607552
579,9.468964e-05,968.3183931557006
580,9.4852898e-05,969.7340778200573
581,9.5016156e-05,971.2208343960928
582,9.5179414e-05,972.7689579268663
583,9.5342672e-05,974.2588237209501
584,9.550593e-05,975.8101525092898
585,9.5669188e-05,977.5603127265994
586,9.5832446e-05,979.4462183566862
587,9.5995704e-05,981.414332376468
588,9.6158962e-05,983.5439851955947
589,9.632222e-05,985.8335971297954
590,9.6485478e-05,988.2346344363822
591,9.6648736e-05,990.586726553768
592,9.6811994e-05,993.0349326123654
593,9.6975252e-05,995.5116191620228
594,9.713851e-05,998.2836592534611
595,9.7301768e-05,1001.0383860016979
596,9.7465026e-05,1003.8523075737389
597,9.7628284e-05,1006.598967578012
598,9.7791542e-05,1007.2423400786753
599,9.79548e-05,1008.4095985694172
600,9.8118058e-05,1009.6154440849789
601,9.8281316e-05,1010.8506813143111
602,9.8444574e-05,1012.0965045057027
603,9.8607832e-05,1013.3912488151202
604,9.877109e-05,1014.6562468577182
605,9.8934348e-05,1015.915196776352
606,9.9097606e-05,1017.3754686718491
607,9.9260864e-05,1018.9129342795377
608,9.9424122e-05,1020.4619677927883
609,9.958738e-05,1022.0093149828414
610,9.9750638e-05,1022.8475071701441
611,9.9913896e-05,1024.3354816520073
612,0.000100077154,1025.8617563508863
613,0.000100240412,1027.4359523107887
614,0.00010040367,1029.0635315551747
615,0.000100566928,1030.709288835884
616,0.000100730186,1032.388318334473
617,0.000100893444,1034.1577003040031
618,0.000101056702,1035.969148295172
619,0.00010121996,1037.8680329852518
620,0.000101383218,1039.8508435940641
621,0.000101546476,1041.9162700694515
622,0.000101709734,1044.0710832809198
623,0.000101872992,1046.3200913017724
624,0.00010203625,1048.631437873125
625,0.000102199508,1050.9540565068387
626,0.000102362766,1051.9017352256296
627,0.000102526024,1053.5090573682112
628,0.000102689282,1055.1016705975455
629,0.00010285254,1056.664448296799
630,0.000103015798,1058.3134619897182
631,0.000103179056,1060.1040975956796
632,0.000103342314,1062.0228801259445
633,0.000103505572,1064.0178865743037
634,0.00010366883,1066.111631588869
635,0.000103832088,1068.1150093951762
636,0.000103995346,1070.0334130423419
637,0.000104158604,1071.9321910984756
638,0.000104321862,1073.938600841154
639,0.00010448512,1075.367366374323
640,0.000104648378,1075.755854265953
641,0.000104811636,1076.591633984353
642,0.000104974894,1077.4423072001937
643,0.000105138152,1078.3006568811466
644,0.00010530141,1079.1300517876955
645,0.000105464668,1079.9408995896133
646,0.000105627926,1080.7569540755735
647,0.000105791184,1081.5249489075889
648,0.000105954442,1082.1868049539562
649,0.0001061177,1082.740055875521
650,0.000106280958,1083.274652142919
651,0.000106444216,1083.8073521494644
652,0.000106607474,1084.328885175756
653,0.000106770732,1084.9138963487385
654,0.00010693399,1085.5608536500795
655,0.000107097248,1086.2753341361674
656,0.000107260506,1086.4857732143018
657,0.000107423764,1087.0769651369415
658,0.000107587022,1087.6985131480876
659,0.00010775028,1088.3571597842035
660,0.000107913538,1089.0024489234145
661,0.000108076796,1089.5996380742524
662,0.000108240054,1090.2421381055822
663,0.000108403312,1090.8969865932493
664,0.00010856657,1091.594188198683
665,0.000108729828,1092.325637672275
666,0.000108893086,1093.1265792136562
667,0.000109056344,1093.9892930748063
668,0.000109219602,1094.8917319109448
669,0.00010938286,1095.8348426190162
670,0.000109546118,1096.7796504297326
671,0.000109709376,1097.7189114513958
672,0.000109872634,1098.078369481397
673,0.000110035892,1098.9466759388658
674,0.00011019915,1099.9358404838854
675,0.000110362408,1101.0231219952034
676,0.000110525666,1102.1769210869295
677,0.000110688924,1103.386606322087
678,0.000110852182,1104.6070665087739
679,0.00011101544,1105.8212799361552
680,0.000111178698,1107.0387276309596
681,0.000111341956,1108.2351574383717
682,0.000111505214,1109.4470279341122
683,0.000111668472,1110.8567269662665
684,0.00011183173,1112.3866360279642
685,0.000111994988,1114.0271199052706
686,0.000112158246,1115.6842599604136
687,0.000112321504,1117.3551587531697
688,0.000112484762,1119.0383019565647
689,0.00011264802,1119.8551759334807
690,0.000112811278,1121.4874481210727
691,0.000112974536,1123.2849893506434
692,0.000113137794,1125.0221292635372
693,0.000113301052,1126.768666706628
694,0.00011346431,1128.5550447030294
695,0.000113627568,1130.370159163252
696,0.000113790826,1132.2076106893085
697,0.000113954084,1134.1030323277446
698,0.000114117342,1136.0439729200414
699,0.0001142806,1137.912415942172
700,0.000114443858,1139.769895738285
701,0.000114607116,1140.929917805661
702,0.000114770374,1141.640079414358
703,0.000114933632,1142.283759046082
704,0.00011509689,1142.9310950915408
705,0.000115260148,1143.5761714368596
706,0.000115423406,1144.2228292493114
707,0.000115586664,1144.837418733628
708,0.000115749922,1145.4668286743597
709,0.00011591318,1146.0882993392704
710,0.000116076438,1146.641467467221
711,0.000116239696,1147.135737842687
712,0.000116402954,1147.5680671158648
713,0.000116566212,1147.0860628523883
714,0.00011672947,1146.300009109016
715,0.000116892728,1145.5046167427213
716,0.000117055986,1144.6977611145503
717,0.000117219244,1143.8400197041974
718,0.000117382502,1142.9669378696478
719,0.00011754576,1142.0947043464837
720,0.000117709018,1141.2233192305878
721,0.000117872276,1140.3527826101576
722,0.000118035534,1139.4830945653596
723,0.000118198792,1138.614255167852
724,0.00011836205,1137.7462644800112
725,0.000118525308,1136.8791225520995
726,0.000118688566,1136.0128294313577
727,0.000118851824,1135.147385162122
728,0.000119015082,1134.2827897825039
729,0.00011917834,1133.419043323137
730,0.000119341598,1132.5561458070865
731,0.000119504856,1131.6940972496259
732,0.000119668114,1130.8328976579157
733,0.000119831372,1129.9725470305864
734,0.00011999463,1129.1130453569435
735,0.000120157888,1128.254392613895
736,0.000120321146,1127.3965887737522
737,0.000120484404,1126.5396338057258
738,0.000120647662,1125.6835276710908
739,0.00012081092,1124.8282703217274
740,0.000120974178,1125.8106133157846
741,0.000121137436,1127.5801511980274
742,0.000121300694,1129.383826191116
743,0.000121463952,1131.1516289742544
744,0.00012162721,1132.9495203428567
745,0.000121790468,1134.6332063506113
746,0.000121953726,1136.374316063376
747,0.000122116984,1138.086566937334
748,0.000122280242,1139.8413040230378
749,0.0001224435,1141.6178641121828
750,0.000122606758,1143.015430043077
751,0.000122770016,1144.533144497935
752,0.000122933274,1145.9653906471578
753,0.000123096532,1146.69822067141
754,0.00012325979,1148.0948408482634
755,0.000123423048,1149.6099496697511
756,0.000123586306,1151.2163053053644
757,0.000123749564,1152.9124421832187
758,0.000123912822,1154.5715482859541
759,0.00012407608,1156.2783629680514
760,0.000124239338,1157.94364163904
761,0.000124402596,1159.655202953319
762,0.000124565854,1161.4536992361848
763,0.000124729112,1163.4885645169234
764,0.00012489237,1165.5612984767304
765,0.000125055628,1166.3503745014364
766,0.000125218886,1167.3988492484675
767,0.000125382144,1167.9846145780125
768,0.000125545402,1169.1319893808934
769,0.00012570866,1170.3339210222375
770,0.000125871918,1171.5873059283772
771,0.000126035176,1172.8958145187448
772,0.000126198434,1174.2647473235425
773,0.000126361692,1175.6122753605555
774,0.00012652495,1176.9763378647733
775,0.000126688208,1177.3478052022099
776,0.000126851466,1178.3284968934713
777,0.000127014724,1179.4845149114892
778,0.000127177982,1180.680414351663
779,0.00012734124,1181.823838853104
780,0.000127504498,1182.9876081212328
781,0.000127667756,1184.1701267772555
782,0.000127831014,1185.3645335103868
783,0.000127994272,1186.5683706259667
784,0.00012815753,1187.7513388655766
785,0.000128320788,1188.782047180646
786,0.000128484046,1189.9226097017229
787,0.000128647304,1191.0427594584132
788,0.000128810562,1192.3149876111836
789,0.00012897382,1193.9055484537096
790,0.000129137078,1195.651624804396
791,0.000129300336,1197.50363812457
792,0.000129463594,1199.4275395164113
793,0.000129626852,1201.3752868777383
794,0.00012979011,1201.8831747724412
795,0.000129953368,1202.9797941291174
796,0.000130116626,1203.7143848603196
797,0.000130279884,1205.1008974184026
798,0.000130443142,1206.5378452438908
799,0.0001306064,1207.9933881254046
800,0.000130769658,1209.454478266727
801,0.000130932916,1210.8958902986521
802,0.000131096174,1212.2648671701113
803,0.000131259432,1213.637264331744
804,0.00013142269,1215.072969400374
805,0.000131585948,1216.5272516358523
806,0.000131749206,1218.0062914325201
807,0.000131912464,1218.7692855644539
808,0.000132075722,1220.1131345585532
809,0.00013223898,1221.4836631922126
810,0.000132402238,1222.846644404164
811,0.000132565496,1224.3429798178825
812,0.000132728754,1225.9905888121955
813,0.000132892012,1227.687005944848
814,0.00013305527,1229.3923471363553
815,0.000133218528,1231.1450212539226
816,0.000133381786,1231.4593058150047
817,0.000133545044,1232.249018222383
818,0.000133708302,1233.098708771513
819,0.00013387156,1233.9536827058212
820,0.000134034818,1234.8406439359435
821,0.000134198076,1235.8096796941913
822,0.000134361334,1236.8437312284623
823,0.000134524592,1237.9589787134198
824,0.00013468785,1238.3634855063965
825,0.000134851108,1239.301752727291
826,0.000135014366,1240.300511275353
827,0.000135177624,1241.2865271742753
828,0.000135340882,1242.2759990418099
829,0.00013550414,1243.2979602120029
830,0.000135667398,1244.3075542779895
831,0.000135830656,1245.3315320426705
832,0.000135993914,1246.3931199028193
833,0.000136157172,1247.462420603063
834,0.00013632043,1248.487950056489
835,0.000136483688,1249.4870476960282
836,0.000136646946,1250.5100212869727
837,0.000136810204,1251.44073091493
838,0.000136973462,1252.4499455955079
839,0.00013713672,1253.743564873681
840,0.000137299978,1255.2624944851525
841,0.000137463236,1256.0381156488515
842,0.000137626494,1257.4113221835646
843,0.000137789752,1257.9160118270752
844,0.00013795301,1258.917721162789
845,0.000138116268,1259.9262174238895
846,0.000138279526,1261.0311230259806
847,0.000138442784,1262.2313648305183
848,0.000138606042,1263.5258823153367
849,0.0001387693,1264.866560864335
850,0.000138932558,1266.2413879553494
851,0.000139095816,1267.641054759367
852,0.000139259074,1268.9579025756166
853,0.000139422332,1270.2251456061924
854,0.00013958559,1271.610232418583
855,0.000139748848,1272.0736370059774
856,0.000139912106,1273.0964692494567
857,0.000140075364,1274.1665326076095
858,0.000140238622,1275.1939306245213
859,0.00014040188,1276.2177131596145
860,0.000140565138,1277.3002509745427
861,0.000140728396,1278.4214624134706
862,0.000140891654,1279.5369443538957
863,0.000141054912,1280.6598415250069
864,0.00014121817,1281.7468573257515
865,0.000141381428,1282.8392305181037
866,0.000141544686,1283.6759461400745
867,0.000141707944,1284.0482969519212
868,0.000141871202,1284.222441103349
869,0.00014203446,1284.716049651041
870,0.000142197718,1285.7940128560053
871,0.000142360976,1286.9178124921618
872,0.000142524234,1287.1373594059087
873,0.000142687492,1287.9130159435547
874,0.00014285075,1288.788423810495
875,0.000143014008,1289.7289676960756
876,0.000143177266,1290.6790883357532
877,0.000143340524,1291.0410267600064
878,0.000143503782,1291.924729396477
879,0.00014366704,1292.9003628839098
880,0.000143830298,1293.8601333954632
881,0.000143993556,1294.750114100673
882,0.000144156814,1295.6609650119797
883,0.000144320072,1296.6251899285082
884,0.00014448333,1297.5604887354386
885,0.000144646588,1298.5741873639763
886,0.000144809846,1299.5969539671732
887,0.000144973104,1300.6267561205832
888,0.000145136362,1301.693637189303
889,0.00014529962,1302.733932233654
890,0.000145462878,1303.7984272311123
891,0.000145626136,1304.4467311954973
892,0.000145789394,1304.980330078959
893,0.000145952652,1305.3162491553046
894,0.00014611591,1306.0970778086569
895,0.000146279168,1306.8840541082695
896,0.000146442426,1307.6323669279277
897,0.000146605684,1308.3660656291793
898,0.000146768942,1309.346030826748
899,0.0001469322,1310.3760158831326
900,0.000147095458,1311.3929153838865
901,0.000147258716,1312.442340079488
902,0.000147421974,1313.5176501321555
903,0.000147585232,1314.577041446223
904,0.00014774849,1315.658357830493
905,0.000147911748,1316.642587460203
906,0.000148075006,1317.6006963322127
907,0.000148238264,1318.213959696794
908,0.000148401522,1318.6797791941265
909,0.00014856478,1319.150161178484
910,0.000148728038,1319.6285291044892
911,0.000148891296,1320.077057189031
912,0.000149054554,1320.1624441662
913,0.000149217812,1320.1443237480132
914,0.00014938107,1320.0971497629102
915,0.000149544328,1320.2217213682102
916,0.000149707586,1320.4985278057075
917,0.000149870844,1321.2101025129118
918,0.000150034102,1321.9568247875375
919,0.00015019736,1322.7125726625125
920,0.000150360618,1323.5709553924673
921,0.000150523876,1324.4696454628274
922,0.000150687134,1325.4461871212568
923,0.000150850392,1326.4510498541288
924,0.00015101365,1327.261944409103
925,0.000151176908,1327.9856659538775
926,0.000151340166,1328.6451037667084
927,0.000151503424,1329.3043607185496
928,0.000151666682,1329.9812718740827
929,0.00015182994,1330.6295202093547
930,0.000151993198,1330.7816232002838
931,0.000152156456,1331.391244023736
932,0.000152319714,1332.0876018684273
933,0.000152482972,1332.7838616989634
934,0.00015264623,1333.4812127297596
935,0.000152809488,1334.1866565890396
936,0.000152972746,1334.861176925594
937,0.000153136004,1335.472452567254
938,0.000153299262,1335.8899226674937
939,0.00015346252,1336.778664754244
940,0.000153625778,1337.6178845623792
941,0.000153789036,1338.4489860465173
942,0.000153952294,1339.2734983136893
943,0.000154115552,1340.0831296701533
944,0.00015427881,1340.899766219297
945,0.000154442068,1341.778280045241
946,0.000154605326,1342.832841858252
947,0.000154768584,1343.508514817341
948,0.000154931842,1344.9124294545577
949,0.0001550951,1346.456878869401
950,0.000155258358,1348.0724553735354
951,0.000155421616,1349.7326187329206
952,0.000155584874,1351.4208783958013
953,0.000155748132,1353.1755384097237
954,0.00015591139,1354.9684411466749
955,0.000156074648,1356.9496148004325
956,0.000156237906,1359.0232391519571
957,0.000156401164,1361.2374444606683
958,0.000156564422,1363.5629029437002
959,0.00015672768,1365.9825235784854
960,0.000156890938,1368.3134828877712
961,0.000157054196,1370.7090626629818
962,0.000157217454,1373.1818852896404
963,0.000157380712,1375.2543210339986
964,0.00015754397,1377.7228236263961
965,0.000157707228,1380.2800430530501
966,0.000157870486,1382.6343011911194
967,0.000158033744,1383.1017590318324
968,0.000158197002,1384.0842358990428
969,0.00015836026,1385.1082793213347
970,0.000158523518,1386.1080760802502
971,0.000158686776,1387.0685709027357
972,0.000158850034,1388.0459236977797
973,0.000159013292,1389.0557679604215
974,0.00015917655,1390.0830931480884
975,0.000159339808,1391.1314806181426
976,0.000159503066,1392.2478010558598
977,0.000159666324,1393.348162033755
978,0.000159829582,1394.4127505506128
979,0.00015999284,1395.4032989799248
980,0.000160156098,1396.273021457656
981,0.000160319356,1396.985362387935
982,0.000160482614,1397.2222155921907
983,0.000160645872,1397.9749627452875
984,0.00016080913,1398.7826238800185
985,0.000160972388,1399.6738100191537
986,0.000161135646,1400.6117496597324
987,0.000161298904,1401.5565789393306
988,0.000161462162,1402.512046669729
989,0.00016162542,1403.4969063856997
990,0.000161788678,1404.532886057298
991,0.000161951936,1405.6104411903407
992,0.000162115194,1406.7252336670085
993,0.000162278452,1407.8380152191764
994,0.00016244171,1408.9534016157634
995,0.000162604968,1409.553604624832
996,0.000162768226,1409.98476769783
997,0.000162931484,1410.7168733063459
998,0.000163094742,1412.0688621405152
999,0.000163258,1413.4366133376652
